-1,-1,-1,6,7,8,9,10,6,7,8,9,10,6,7,19,20,10,6,7,8,9,10,6,7,8,9,10,6,7,8,9,10,6,7,8,9,10,6,7,8,9,10,6,7,19,20,10,6,7,8,9,10,6,7,8,9,10,6,7,19,20,10,6,7,8,9,10,6,7,8
-1,-1,-1,6,7,8,9,10,6,7,8,9,10,6,7,19,20,10,6,7,8,9,10,6,7,8,9,10,6,7,8,9,10,17,18,19,20,21,17,18,19,20,21,17,18,30,31,21,17,18,19,20,21,17,18,19,20,21,17,18,30,31,21,17,18,19,20,21,17,18,19
-1,-1,-1,17,18,19,20,21,17,18,19,20,21,17,18,30,31,21,17,18,19,20,21,17,18,19,20,21,17,18,19,20,21,28,29,30,31,32,28,29,30,31,32,28,29,41,42,32,28,29,30,31,32,28,29,30,31,32,28,29,41,42,32,28,29,30,31,32,28,29,30
-1,-1,-1,28,29,30,31,32,28,29,30,31,32,28,29,41,42,32,28,29,30,31,32,28,29,30,31,32,28,29,30,31,32,39,40,41,42,43,39,40,41,42,43,39,40,52,53,43,39,40,41,42,43,39,40,41,42,43,39,40,52,53,43,39,40,41,42,43,39,40,41
-1,-1,-1,39,40,41,42,43,39,40,41,42,43,39,40,52,53,43,39,40,41,42,43,39,40,41,42,43,39,40,41,42,43,50,51,52,53,54,50,51,52,53,54,50,51,63,64,54,50,51,52,53,54,50,51,52,53,54,50,51,63,64,54,50,51,52,53,54,50,51,52
-1,-1,-1,50,51,52,53,54,50,51,52,53,54,50,51,63,64,54,50,51,52,53,54,50,51,52,53,54,50,51,52,53,54,61,62,63,64,65,61,62,63,64,65,61,62,74,75,65,61,62,63,64,65,61,62,63,64,65,61,62,74,75,65,61,62,63,64,65,61,62,63
-1,-1,-1,61,62,63,64,65,61,62,63,64,65,61,62,74,75,65,61,62,63,64,65,61,62,63,64,65,61,62,63,64,65,72,73,74,75,76,72,73,74,75,76,72,73,8,9,76,72,73,74,75,76,72,73,74,75,76,72,73,8,9,76,72,73,74,75,76,72,73,74
-1,-1,-1,72,73,74,75,76,72,73,74,75,76,72,73,8,9,76,72,73,74,75,76,72,73,74,75,76,72,73,74,75,76,83,84,85,86,87,6,7,8,9,10,83,84,19,20,87,83,84,85,86,87,6,7,8,9,10,83,84,19,20,87,83,84,85,86,87,6,7,8
-1,-1,-1,83,84,85,86,87,6,7,8,9,10,83,84,19,20,87,83,84,85,86,87,6,7,8,9,87,83,84,85,86,87,50,51,52,53,54,17,18,19,20,21,50,51,30,31,54,50,51,52,53,54,17,18,19,20,21,50,51,30,31,54,50,51,52,53,54,17,18,19
-1,-1,-1,50,51,52,53,54,17,18,19,20,21,50,51,30,31,54,50,51,52,53,54,17,18,19,20,54,50,51,52,53,54,61,62,63,64,65,28,29,30,31,32,61,62,41,42,65,61,62,63,64,65,28,29,30,31,32,61,62,41,42,65,61,62,63,64,65,28,29,30
-1,-1,-1,61,62,63,64,65,28,29,30,31,32,61,62,41,42,65,61,62,63,64,65,28,29,30,31,65,61,62,63,64,65,72,73,74,75,76,39,40,41,42,43,72,73,52,53,76,72,73,74,75,76,39,40,41,42,43,72,73,52,53,76,72,73,74,75,76,39,40,41
-2147483640,-2147483641,-2147483642,72,73,74,75,76,39,40,41,42,43,72,73,52,53,76,72,73,74,75,76,39,40,41,42,76,72,73,74,75,76,83,84,85,86,87,50,51,52,53,54,83,84,63,64,87,83,84,85,86,87,50,51,52,53,54,83,84,63,64,87,83,84,85,86,87,50,51,52
-2147483629,-2147483630,-2147483631,83,84,85,86,87,50,51,52,53,54,83,84,63,64,87,83,84,85,86,87,50,51,52,53,87,83,84,85,86,87,6,7,8,9,10,61,62,63,64,65,6,7,74,75,10,6,7,8,9,10,61,62,63,64,65,6,7,74,75,10,6,7,8,9,10,61,62,63
